Starting Kafka Connect with custom plugin directory /tmp/kafka-plugins
Preparing truststore
Certificate was added to keystore
Preparing truststore is complete
Starting Kafka Connect with configuration:
# Bootstrap servers
bootstrap.servers=my-cluster-kafka-bootstrap:9093
# REST Listeners
rest.port=8083
rest.advertised.host.name=10.129.2.184 
rest.advertised.port=8083
# Plugins
plugin.path=/tmp/kafka-plugins
# Provided configuration
offset.storage.topic=connect-cluster-offsets
value.converter=org.apache.kafka.connect.json.JsonConverter
config.storage.topic=connect-cluster-configs
key.converter=org.apache.kafka.connect.json.JsonConverter
group.id=connect-cluster
status.storage.topic=connect-cluster-status


security.protocol=SSL
producer.security.protocol=SSL
consumer.security.protocol=SSL
admin.security.protocol=SSL
# TLS / SSL
ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
ssl.truststore.password=[hidden]
ssl.truststore.type=PKCS12

producer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
producer.ssl.truststore.password=[hidden]

consumer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
consumer.ssl.truststore.password=[hidden]

admin.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
admin.ssl.truststore.password=[hidden]



OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
2020-07-15 15:58:24,047 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-24 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,047 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-9 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,047 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-15 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,047 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-12 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,047 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-18 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,047 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,047 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-22 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-7 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-4 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-10 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-13 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-19 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-16 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,049 INFO [Consumer clientId=consumer-connect-cluster-1, groupId=connect-cluster] Resetting offset for partition connect-cluster-offsets-1 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,141 INFO Finished reading KafkaBasedLog for topic connect-cluster-offsets (org.apache.kafka.connect.util.KafkaBasedLog) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,142 INFO Started KafkaBasedLog for topic connect-cluster-offsets (org.apache.kafka.connect.util.KafkaBasedLog) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,142 INFO Finished reading offsets topic and starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,145 INFO Worker started (org.apache.kafka.connect.runtime.Worker) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,145 INFO Starting KafkaBasedLog with topic connect-cluster-status (org.apache.kafka.connect.util.KafkaBasedLog) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,145 INFO AdminClientConfig values: 
	bootstrap.servers = [my-cluster-kafka-bootstrap:9093]
	client.dns.lookup = default
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = SSL
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = /tmp/kafka/cluster.truststore.p12
	ssl.truststore.password = [hidden]
	ssl.truststore.type = PKCS12
 (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
Jul 15, 2020 3:58:24 PM org.glassfish.jersey.internal.Errors logErrors
WARNING: The following warnings have been detected: WARNING: The (sub)resource method listLoggers in org.apache.kafka.connect.runtime.rest.resources.LoggingResource contains empty path annotation.
WARNING: The (sub)resource method createConnector in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
WARNING: The (sub)resource method listConnectors in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
WARNING: The (sub)resource method listConnectorPlugins in org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource contains empty path annotation.
WARNING: The (sub)resource method serverInfo in org.apache.kafka.connect.runtime.rest.resources.RootResource contains empty path annotation.

2020-07-15 15:58:24,245 INFO Started o.e.j.s.ServletContextHandler@1dbb650b{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler) [main]
2020-07-15 15:58:24,245 INFO REST resources initialized; server is started and ready to handle requests (org.apache.kafka.connect.runtime.rest.RestServer) [main]
2020-07-15 15:58:24,245 INFO Kafka Connect started (org.apache.kafka.connect.runtime.Connect) [main]
2020-07-15 15:58:24,276 WARN The configuration 'producer.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'rest.advertised.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'admin.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'consumer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'producer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'consumer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,276 WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'admin.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'consumer.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'producer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'ssl.truststore.type' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 WARN The configuration 'admin.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,277 INFO Kafka startTimeMs: 1594828704277 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,330 INFO ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [my-cluster-kafka-bootstrap:9093]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = producer-2
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 0
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = SSL
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = /tmp/kafka/cluster.truststore.p12
	ssl.truststore.password = [hidden]
	ssl.truststore.type = PKCS12
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
 (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'producer.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'rest.advertised.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'admin.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'consumer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'producer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'consumer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'admin.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'consumer.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'producer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,409 WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,410 WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,410 WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,410 WARN The configuration 'admin.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,410 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,410 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,410 INFO Kafka startTimeMs: 1594828704410 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,410 INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [my-cluster-kafka-bootstrap:9093]
	check.crcs = true
	client.dns.lookup = default
	client.id = 
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = connect-cluster
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = SSL
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = /tmp/kafka/cluster.truststore.p12
	ssl.truststore.password = [hidden]
	ssl.truststore.type = PKCS12
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,435 INFO [Producer clientId=producer-2] Cluster ID: 1rqXtBySSz-Y1JrgaM-xJg (org.apache.kafka.clients.Metadata) [kafka-producer-network-thread | producer-2]
2020-07-15 15:58:24,502 WARN The configuration 'producer.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'rest.advertised.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'admin.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'consumer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'producer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'consumer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'admin.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'consumer.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'producer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 WARN The configuration 'admin.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 INFO Kafka version: 2.5.0.redhat-00003 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 INFO Kafka commitId: f960e3745ec74111 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,503 INFO Kafka startTimeMs: 1594828704503 (org.apache.kafka.common.utils.AppInfoParser) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,529 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Cluster ID: 1rqXtBySSz-Y1JrgaM-xJg (org.apache.kafka.clients.Metadata) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,557 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Subscribed to partition(s): connect-cluster-status-0, connect-cluster-status-4, connect-cluster-status-1, connect-cluster-status-2, connect-cluster-status-3 (org.apache.kafka.clients.consumer.KafkaConsumer) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,557 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-status-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,557 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-status-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,557 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-status-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,557 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-status-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,557 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Seeking to EARLIEST offset of partition connect-cluster-status-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,636 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Resetting offset for partition connect-cluster-status-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,637 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Resetting offset for partition connect-cluster-status-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
2020-07-15 15:58:24,637 INFO [Consumer clientId=consumer-connect-cluster-2, groupId=connect-cluster] Resetting offset for partition connect-cluster-status-1 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState) [DistributedHerder-connect-1-1]
